planName;testModule;summary
• Set the recurring consents webhook notification endpoint to be equal to https://web.conformance.directory.openbankingbrasil.org.br/test-mtls/a/&lt;alias&gt;/open-banking/webhook/v2/automatic-payments/v2/recurring-consents/{recurringConsentId}, where the alias is to be obtained from the field alias on the test configuration
• Call the POST recurring-consents endpoint with sweeping accounts fields
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Call the PATCH {recurringConsentId} endpoint  with status as REJECTED, rejectedBy is USUARIO, rejectedFrom is INICIADORA and reason.code is REJEITADO_USUARIO
• Expect 200 - Validate Message
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status as REJECTED, rejectedBy is USUARIO, rejectedFrom is INICIADORA and reason.code is REJEITADO_USUARIO
• Expect an incoming message, the defined consents endpoint, which  must be mtls protected - Wait 60 seconds for the messages to be returned
• For the webhook calls - Return a 202 - Validate the contents of the incoming message, including the presence of the x-webhook-interaction-id header and that the timestamp value is within now and the start of the test
• Call the Delete Registration Endpoint
• Expect a 204 - No Content
"
automatic-payments-webhook_test-plan_v2;automatic-payments_api_webhook-revoked_test-module_v2;"Ensure that the tested institution has correctly implemented the webhook notification endpoint and that this endpoint is correctly called when a consent reaches the REVOKED state
For this test the institution will need to register on it’s software statement a webhook under the following format - https://web.conformance.directory.openbankingbrasil.org.br/test-mtls/a/&lt;alias&gt;
• Obtain a SSA from the Directory
• Ensure that on the SSA the attribute software_api_webhook_uris contains the URI https://web.conformance.directory.openbankingbrasil.org.br/test-mtls/a/&lt;alias&gt;, where the alias is to be obtained from the field alias on the test configuration
• Call the Registration Endpoint, also sending the field ""webhook_uris"":[“https://web.conformance.directory.openbankingbrasil.org.br/test-mtls/a/&lt;alias&gt;”]
• Expect a 201 - Validate Response
• Set the test to wait for X seconds, where X is the time in seconds provided on the test configuration for the attribute webhookWaitTime. If no time is provided, X is defaulted to 600 seconds
• Set the recurring consents webhook notification endpoint to be equal to https://web.conformance.directory.openbankingbrasil.org.br/test-mtls/a/&lt;alias&gt;/open-banking/webhook/v2/automatic-payments/v2/recurring-consents/{recurringConsentId}, where the alias is to be obtained from the field alias on the test configuration
• Call the POST recurring-consents endpoint with sweeping accounts fields and a infinite consent, not sending the exspirationDateTime field
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the PATCH {recurringConsentId} endpoint with  status as REVOKED, rejectedBy is USUARIO, rejectedFrom is INICIADORA and reason.code is REVOGADO_USUARIO
• Expect 200 - Validate Message
• all the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure  status as REVOKED, rejectedBy is USUARIO, rejectedFrom is INICIADORA and reason.code is REVOGADO_USUARIO
• Expect an incoming message, the defined consents endpoint, which  must be mtls protected - Wait 60 seconds for the messages to be returned
• For the webhook calls - Return a 202 - Validate the contents of the incoming message, including the presence of the x-webhook-interaction-id header and that the timestamp value is within now and the start of the test
• Call the Delete Registration Endpoint
• Expect a 204 - No Content
"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-anual-core_test-module_v2;"Ensure a annual payment for automatic pix can be succefully authorized, executed and cancelled afterwards.
• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate as D+1, interval as ANUAL, a fixed Amount of 0.50 BRL, and sending firstPayment information with amount as 1 BRL, date as D+0
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the POST recurring-payments endpoint with the information defined firstPayment payload
• Expect 201 - Validate Response
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD, ACCP or ACPD
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is ACSC
• Call the POST recurring-payments endpoint with the a payment for D+2, and amount as 0.5 BRL
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is SCHD
• Call the PATCH recurring-payments {recurringPaymentId} endpoint
• Expect 201 - Validate Response
• Call the GET recurring-payments sending the recurringConsentID on the header
• Expect 200 - Validate Response and both paymentIDs are retrieved, with the correct status for it, as ACSC and CANC"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-consent-edition-account-holder_test-module_v2;"Ensure that consent edition can be performed by the account holder. This test requires action from the tester. It will poll for 10 minutes, waiting for the 'maximumVariableAmount' field to be defined and for changes to the 'useOverDraftLimit' setting. This test will required that the useOverDraftLimit is set as true on user redirection.

• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate as D+2, expirationDateTime as D+180, interval as SEMANAL, without sending fixedAmount, maximumVariableAmount or minimumVariableAmount
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED, and check that the value of useOverDraftLimit is true
• Poll the the GET recurring-consents endpoint while the maximumVariableAmount is not sent back or for 10 minutes
• Call the GET recurring-consents endpoint
• Expect 201 - Validate response, ensure status is AUTHORISED and and ensure that fields maximumVariableAmount is defined, and that useOverDraftLimit is false, and that the field updatedAtDateTime has been updated
• Call the POST recurring-payments endpoint with amount as 1 BRL above the maximumVariableAmount, and date as D+2
• Expect 422 LIMITE_VALOR_TRANSACAO_CONSENTIMENTO_EXCEDIDO or 201 - Validate Response
If a 201 is returned:
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is RJCT, ensure that rejectionReason.code is LIMITE_VALOR_TRANSACAO_CONSENTIMENTO_EXCEDIDO"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-consent-edition-negative_test-module_v2;"Ensure consent edition can not be applied if it goes against any of the defined business rules

• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate as D+1, sending the expirationDateTime as D+180, interval as SEMANAL, sending fixedAmount and not sending the maximumVariableAmount, minimumVariableAmount, and firstPayment information
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the PATCH recurring-consents endpoint with consent edition, sending creditor name as ""Openflix"", expirationDateTime as D-1 and not sending the maximumVariableAmount
• Expect 422 DETALHE_EDICAO_INVALIDO - Validate Response
• Call the PATCH recurring-consents endpoint with consent edition, sending creditor name as ""Openflix"", not sending the expirationDateTime and sending the maximumVariableAmount as 0.3 BRL
• Expect 422 CAMPO_NAO_PERMITIDO - Validate Response
• Call the PATCH recurring-consents endpoint with consent edition, sending creditor name as ""Openflix"", not sending the expirationDateTime or maximumVariableAmount, and not sending the loggedUser
• Expect 422 CAMPO_NAO_PERMITIDO - Validate Response
• Call the PATCH recurring-consents endpoint with consent edition, sending creditor name as ""Openflix"", expirationDateTime as D+1, not sending the maximumVariableAmount and not sending riskSignals
• Expect 422 FALTAM_SINAIS_OBRIGATORIOS_PLATAFORMA - Validate Response"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-consent-edition-permissive_test-module_v2;"Ensure consent edition can be applied to make limits more permissive

• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate as D+1, expirationDateTime as D+180, interval as SEMANAL, a maximumVariableAmount of 0.25 BRL, and not sending firstPayment information
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the PATCH recurring-consents endpoint with consent edition, sending creditor name as ""Openflix"", not sending the expirationDateTime field, and maximumVariableAmount as 0.5 BRL
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the GET recurring-consents endpoint
• Expect 201 - Validate response, ensure status is AUTHORISED and and ensure that fields are as the PATCH Request, and that the field updatedAtDateTime has been updated
• Call the POST recurring-payments endpoint with amount as 0.3 BRL, and date as D+2
• Expect 201 - Validate Response
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is SCHD"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-consent-edition-restrictive_test-module_v2;"Ensure consent edition can be applied to make more restrictive limits

• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate as D+1, not sending the expirationDateTime, interval as SEMANAL, a maximumVariableAmount of 0.50 BRL, and not sending firstPayment information
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the PATCH recurring-consents endpoint with consent edition, sending creditor name as ""Openflix"" and expirationDateTime as D+0
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the POST recurring-payments endpoint with amount as 0.30 BRL, date as D+2
• Expect 201 - Validate Response
• Call the GET recurring-consents endpoint
• Expect 201 - Validate response, ensure status is AUTHORISED and and ensure that fields are as the PATCH Request, and that the field updatedAtDateTime has been updated
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is CANC
• Call the POST recurring-payments endpoint with amount as 0.20 BRL, date as D+2
• Expect 422 FORA_PRAZO_PERMITIDO or 201 - Validate Response
If a 201 is returned:
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is RJCT, ensure that rejectionReason.code is FORA_PRAZO_PERMITIDO"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-failed-firstPayment_test-module_v2;"Ensure a payment can be scheduled even when the firstPayment has failed 

• Call the POST recurring-consents endpoint with automatic pix fields, with startDateTime as D+1, interval as SEMANAL, a fixed Amount of 0.5 BRL, and sending firstPayment with amount as 1 BRL, date as D+0
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the POST recurring-payments endpoint with the amount as 0.5 BRL and date as D+0
• Expect 422 PAGAMENTO_DIVERGENTE_CONSENTIMENTO or 201 - Validate Response

If a 201 is returned:
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD, ACCP or ACPD
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is RJCT

• Call the POST recurring-payments endpoint with the a payment for D+2, and amount as 0.5 BRL
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is SCHD
• Call the GET recurring-payments sending the recurringConsentID on the header
Expect 200 - Validate Response and that at least one paymentID is retrieved, with the correct status for it as SCHD"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-firstPayment-invalid-creditor_test-module_v2;"Ensure a firstPayment cannot be executed with a different account
• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate as D+1, interval as SEMANAL, a fixed Amount of 0.50 BRL, and sending firstPayment information with amount as 1 BRL, date as D+1
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the POST recurring-payments endpoint with the information defined firstPayment payload, but a different creditorAccount Number
• Expect 422 PAGAMENTO_DIVERGENTE_CONSENTIMENTO or 201 - Validate Response
If a 201 is returned:
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is RJCT, ensure that rejectionReason.code is PAGAMENTO_DIVERGENTE_CONSENTIMENTO
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-fixedAmount_test-module_v2;"Ensure a payment cannot be executed if different from the fixedAmount
• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate as D+1, interval as SEMANAL, a fixed Amount of 0.50 BRL, and sending firstPayment information with amount as 1 BRL, date as D+0
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the POST recurring-payments endpoint with the information defined firstPayment payload
• Expect 201 - Validate Response
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD, ACCP or ACPD
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is ACSC
• Call the POST recurring-payments endpoint with an amount of 1 BRL, and date as D+4
• Expect 422 PAGAMENTO_DIVERGENTE_CONSENTIMENTO or 201 - Validate Response
If a 201 is returned:
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is RJCT, ensure that rejectionReason.code is PAGAMENTO_DIVERGENTE_CONSENTIMENTO"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-invalid-creditor_test-module_v2;"Ensure a consent for automatic pix cannot be created with invalid creditors fields
• Call the POST recurring-consents endpoint with automatic pix fields, sending two PJ accounts at the creditor information
• Expect 422 DETALHE_PAGAMENTO_INVALIDO - Validate Error Message
• Call the POST recurring-consents endpoint with automatic pix fields, sending a PF at the creditor information
• Expect 422 DETALHE_PAGAMENTO_INVALIDO - Validate Error Message"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-invalid-dates-later_test-module_v2;"Ensure a Payment cannot be executed if done after D+10
• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate as D+1, interval as SEMANAL, a fixed Amount of 0.50 BRL, and sending firstPayment information with amount as 1 BRL, date as D+0
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the POST recurring-payments endpoint with the information defined firstPayment payload
• Expect 201 - Validate Response
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD, ACCP or ACPD
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is ACSC
• Call the POST recurring-payments endpoint with date as D+11
• Expect 422 FORA_PRAZO_PERMITIDO or 201 - Validate Response
If a 201 is returned:
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is RJCT, ensure that rejectionReason.code is FORA_PRAZO_PERMITIDO"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-invalid-dates-sooner_test-module_v2;"Ensure a Payment cannot be executed if done before D+2
• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate as D+1, interval as SEMANAL, a fixed Amount of 0.50 BRL, and sending firstPayment information with amount as 1 BRL, date as D+0
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the POST recurring-payments endpoint with the information defined firstPayment payload
• Expect 201 - Validate Response
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD, ACCP or ACPD
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is ACSC
• Call the POST recurring-payments endpoint with date as D+1
• Expect 422 FORA_PRAZO_PERMITIDO or 201 - Validate Response
If a 201 is returned:
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is RJCT, ensure that rejectionReason.code is FORA_PRAZO_PERMITIDO"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-invalid-parameters_test-module_v2;"Ensure a consent cannot be created with invalid or missing fields
• Call the POST recurring-consents endpoint with automatic pix fields, sending fixedAmount as a string ""1""
• Expect 422 PARAMETRO_INVALIDO - Validate Error Message
• Call the POST recurring-consents endpoint with automatic pix fields, and firstPayment date as D-1
• Expect 422 DATA_PAGAMENTO_INVALIDA - Validate Error Message"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-maximumVariableAmount_test-module_v2;"Ensure a payment cannot be executed if higher than the maximumVariableAmount
• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate as D+1, interval as SEMANAL, minimumVariableAmount of 0.5 BRL, maximumVariableAmount as 0.8 BRL and sending firstPayment information with amount as 1 BRL, date as D+0
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the POST recurring-payments endpoint with the information defined firstPayment payload
• Expect 201 - Validate Response
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD, ACCP or ACPD
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is ACSC
• Call the POST recurring-payments endpoint with an amount of 1 BRL, and date as D+4
• Expect 422 LIMITE_VALOR_TRANSACAO_CONSENTIMENTO_EXCEDIDO or 201 - Validate Response
If a 201 is returned:
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is RJCT, ensure that rejectionReason.code is LIMITE_VALOR_TRANSACAO_CONSENTIMENTO_EXCEDIDO"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-mensal-core_test-module_v2;"Ensure a monthly Payment for automatic pix can be successfully authorized, executed and cancelled afterwards.
• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate as D+1, interval as MENSAL, a fixed Amount of 0.50 BRL, and sending firstPayment information with amount as 1 BRL, date as D+0
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the POST recurring-payments endpoint with the information defined firstPayment payload
• Expect 201 - Validate Response
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD, ACCP or ACPD
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is ACSC
• Call the POST recurring-payments endpoint with the a payment for D+2, and amount as 0.5 BRL
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is SCHD
• Call the PATCH recurring-payments {recurringPaymentId} endpoint
• Expect 201 - Validate Response
• Call the GET recurring-payments sending the recurringConsentID on the header
• Expect 200 - Validate Response and both paymentIDs are retrieved, with the correct status for it, as ACSC and CANC"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-minimumVariableAmount_test-module_v2;"Ensure a payment can be executed if lower than the minimumVariableAmount
• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate as D+1, interval as SEMANAL, not sending the maximumVariableAmount, minimumVariableAmount of 0.5 BRL, and sending firstPayment information with amount as 1 BRL, date as D+0
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the PATCH recurring-consents endpoint with consent edition, sending creditor name as ""Openflix"", not sending the expirationDateTime and sending the maximumVariableAmount as 0.3 BRL
• Expect 422 DETALHE_EDICAO_INVALIDO - Validate Response
• Call the POST recurring-payments endpoint with the information defined firstPayment payload
• Expect 201 - Validate Response
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD, ACCP or ACPD
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is ACSC
• Call the POST recurring-payments endpoint with an amount of 0.2 BRL, and date as D+4
• Expect 201 - Validate Response
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is SCHD
• Call the PATCH recurring-payments {recurringPaymentId} endpoint
• Expect 201 - Validate Response
• Call the GET recurring-payments sending the recurringConsentID on the header
• Expect 200 - Validate Response and both paymentIDs are retrieved, with the correct status for it, as ACSC and CANC"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-negative-consent_test-module_v2;"Ensure a consent cannot be created with fields not following the business rules
• Call the POST recurring-consents endpoint with automatic pix fields, sending fixedAmount as 1 BRL and maximumVariableAmount as 1 BRL
• Expect 422 DETALHE_PAGAMENTO_INVALIDO - Validate Error Message
• Call the POST recurring-consents endpoint with automatic pix fields, sending minimumVariableAmount as 1 BRL and maximumVariableAmount as 0.5 BRL
• Expect 422 DETALHE_PAGAMENTO_INVALIDO - Validate Error Message"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-no-limits_test-module_v2;"Ensure a payment without limits or a first payment can be created and scheduled
• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate as D+2, expirationDateTime as D+180, interval as SEMANAL, a without sending fixedAmount, maximumVariableAmount, minimumVariableAmount and firstPaymentInformation
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the POST recurring-payments endpoint with the amount as 1 BRL, and date as D+3
• Expect 201 - Validate Response
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD, ACCP or ACPD
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is SCHD
• Call the POST recurring-payments endpoint with the a payment for D+10, and amount as 0.5 BRL
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is SCHD
• Call the GET recurring-payments sending the recurringConsentID on the header
• Expect 200 - Validate Response and both paymentIDs are retrieved, with the correct status for it, as SCHD and SCHD"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-referenceStartDate_test-module_v2;"Ensure a payment cannot be executed if done before the referenceStartDate
• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate as D+5, interval as SEMANAL, minimumVariableAmount of 0.5 BRL, maximumVariableAmount as 0.8 BRL and sending firstPayment information with amount as 1 BRL, date as D+0
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the POST recurring-payments endpoint with the information defined firstPayment payload
• Expect 201 - Validate Response
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD, ACCP or ACPD
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is ACSC
• Call the POST recurring-payments endpoint with an amount of 0.5 BRL, date as D+4
• Expect 422 PAGAMENTO_DIVERGENTE_CONSENTIMENTO or 201 - Validate Response
If a 201 is returned:
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
