planName;testModule;summary
• Expect 200 - Validate Response and ensure status is RJCT, ensure that rejectionReason.code is PAGAMENTO_DIVERGENTE_CONSENTIMENTO"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-revoked_test-module_v2;"Ensure a scheduled payment is rejected when the consent is revoked
• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate as D+1, interval as SEMANAL, a fixed Amount of 0.50 BRL, and sending firstPayment information with amount as 1 BRL, date as D+0
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the POST recurring-payments endpoint with the information defined firstPayment payload
• Expect 201 - Validate Response
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD, ACCP or ACPD
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is ACSC
• Call the POST recurring-payments endpoint with the a payment for D+2, and amount as 0.5 BRL
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is SCHD
• Call the PATCH recurring-consents endpoint
• Expect 200 - Validate Response
• Call the GET recurring-payments sending the recurringConsentID on the header
• Expect 200 - Validate Response and both paymentIDs are retieved, with the correct status for it, as ACSC and RJCT, with rejectionReason as CONSENTIMENTO_REVOGADO"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-scheduled-firstPayment_test-module_v2;"Ensure a firstPayment can be scheduled to the future
• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate as D+1, interval as SEMANAL, a fixed Amount of 0.50 BRL, and sending firstPayment information with amount as 1 BRL, date as D+1
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the POST recurring-payments endpoint with the information defined firstPayment payload
• Expect 201 - Validate Response
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is SCHD
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-scheduling-before-firstPayment_test-module_v2;"Ensure Payments can only be scheduled after the firstPayment

• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate as D+1, interval as SEMANAL, a fixed Amount 0.5 BRL, and sending firstPayment information with amount as 1 BRL, date as D+30
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the POST recurring-payments endpoint with the an amount of 0.5 BRL, and date ad D+8
• Expect 422 PAGAMENTO_DIVERGENTE_CONSENTIMENTO or 201 - Validate Response
If a 201 is returned:
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is RJCT, ensure that rejectionReason.code is PAGAMENTO_DIVERGENTE_CONSENTIMENTO
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-semanal-core_test-module_v2;"Ensure a weekly Payment for automatic pix can be succefully authorized, executed and cancelled afterwards.
• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate as D+1, interval as SEMANAL, a fixed Amount of 0.50 BRL, and sending firstPayment information with amount as 1 BRL, date as D+0
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the POST recurring-payments endpoint with the information defined firstPayment payload
• Expect 201 - Validate Response
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD, ACCP or ACPD
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is ACSC
• Call the POST recurring-payments endpoint with the a payment for D+2, and amount as 0.5 BRL
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is SCHD
• Call the PATCH recurring-payments {recurringPaymentId} endpoint
• Expect 201 - Validate Response
• Call the GET recurring-payments sending the recurringConsentID on the header
• Expect 200 - Validate Response and both paymentIDs are retrieved, with the correct status for it, as ACSC and CANC"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-semestral-core_test-module_v2;"Ensure a biannual payment for automatic pix can be succefully authorized, executed and cancelled afterwards.
• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate as D+1, interval as SEMESTRAL, a fixed Amount of 0.50 BRL, and sending firstPayment information with amount as 1 BRL, date as D+0
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the POST recurring-payments endpoint with the information defined firstPayment payload
• Expect 201 - Validate Response
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD, ACCP or ACPD
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is ACSC
• Call the POST recurring-payments endpoint with the a payment for D+2, and amount as 0.5 BRL
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is SCHD
• Call the PATCH recurring-payments {recurringPaymentId} endpoint
• Expect 201 - Validate Response
• Call the GET recurring-payments sending the recurringConsentID on the header
• Expect 200 - Validate Response and both paymentIDs are retieved, with the correct status for it, as ACSC and CANC"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-trimestral-core_test-module_v2;"Ensure a quaterly payment for automatic pix can be succesfully authorized, executed and cancelled afterwards.
• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate as D+1, interval as TRIMESTRAL, a fixed Amount of 0.50 BRL, and sending firstPayment information with amount as 1 BRL, date as D+0
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the POST recurring-payments endpoint with the information defined firstPayment payload
• Expect 201 - Validate Response
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD, ACCP or ACPD
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is ACSC
• Call the POST recurring-payments endpoint with the a payment for D+2, and amount as 0.5 BRL
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is SCHD
• Call the PATCH recurring-payments {recurringPaymentId} endpoint
• Expect 201 - Validate Response
• Call the GET recurring-payments sending the recurringConsentID on the header
• Expect 200 - Validate Response and both paymentIDs are retieved, with the correct status for it, as ACSC and CANC"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-unmatching-creditor_test-module_v2;"	Ensure a payment can be scheduled if the creditorAccount is not for the informed creditor. The payment is only meant to fail on payment liquidation upon SPI consultation.
	• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate as D+1, interval as SEMANAL, minimumVariableAmount of 0.5 BRL, maximumVariableAmount as 0.8 BRL and sending firstPayment information with amount as 1 BRL, date as D+0
	• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
	• Redirect the user to authorize consent
	• Call the GET recurring-consents endpoint
	• Expect 201 - Validate Response and ensure status is AUTHORISED
	• Call the POST recurring-payments endpoint with the information defined firstPayment payload
	• Expect 201 - Validate Response
	• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD, ACCP or ACPD
	• Call the GET recurring-payments {recurringPaymentId}
	• Expect 200 - Validate Response and ensure status is ACSC
	• Call the POST recurring-payments endpoint with an amount of 0.50 BRL, and date as D+4, and sending ispb as defined by the Central Bank and creditorAccount number as a random number
	• Expect 201 - Validate Response
"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-unmatching-loggedUser_test-module_v2;"Ensure the consent is REJECTED if the authorisation is performed by a LoggedUser that differs from the one provided in consent creation. For this test, the tester is expected to log in using information belonging to a different cpf during redirection.

• Call the POST recurring-consents endpoint with automatic pix fields, with startDateTime as D+1, period as SEMANAL, minimumVariableAmount of 0.5 BRL, maximumVariableAmount as 0.8 BRL and sending firstPayment information with amount as 1 BRL, date as D+0, and loggedUser as the one informed in the config.
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirects the user to authorize the created consent - Expect Failure
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is RJCT, ensure that rejectionReason.code is AUTENTICACAO_DIVERGENTE"
automatic-pix-payments_test-plan_v2;automatic-payments_api_automatic-pix-wrong-creditor_test-module_v2;"Ensure the first payment is not accepted if the creditorAccount is not for the informed creditor
• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate as D+1, interval as SEMANAL, a fixed Amount 1 BRL, and sending firstPayment information with amount as 1 BRL, date as D+0, and random creditorAccount account number and ispb as defined by the Central Bank
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the POST recurring-payments endpoint with the amount as 1 BRL, and creditorAccount number and ispb as a defined at the consent
• Expect 201 - Validate Response
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is RJCT, ensure that rejectionReason.code is TITULARIDADE_INCONSISTENTE or PAGAMENTO_RECUSADO_SPI
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED"
automatic-pix-payments-retry_test-plan_v2;automatic-payments_api_automatic-pix-extraday-core_test-module_v2;"This test will simulate an extraday retry after two failed payment. To achieve this, the test requires a pre-created and approved Consent ID, which should be configured in the ""Extraday Consent ID - Retry Accepted"" field, with two Failed Payment IDs, which will be retrieved during the test. The test will also need a refresh token linked to the client and user specified in the configuration. An access token derived from this refresh token will be used to make the payment, configured in the ""Extraday Refresh Token - Retry Accepted"" field. The pre-set consent must have isRetryAccepted set to true, and no firstPayment should be included.

• Call the GET recurring-consents {recurringConsentId} endpoint, using the Extraday Consent ID Retry Accepted specified in the Config and a client_credentials token.
• Expect a 200 response - Validate the response, ensure the status is ""Authorised"", isRetryAccepted is true, no firstPayment information is present.
• Call the GET recurring-payment endpoint with the recurringConsent ID in the header.
• Expect a 200 response - Validate the response, ensure there are two payments, the status is RJCT, and the payment date is set to before today or today, and that the rejectionReason expects a new E2EID.
• Call the GET recurring-payments {recurringPaymentId} endpoint to fetch the original payment data.
• Expect a 200 response - Validate the response and extract its fields.
• Call the POST recurring-payments endpoint, using an access token derived from the refresh token in the configuration. Send a new E2EID, date as D+1, and the other fields with the same information as the previous payment, and include the first paymentId in originalRecurringPaymentId
• Expect 201 - Validate Response
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is SCHD
• Call the PATCH recurring-payments {recurringPaymentId} endpoint
• Expect 422 - PAGAMENTO_NAO_PERMITE_CANCELAMENTO"
automatic-pix-payments-retry_test-plan_v2;automatic-payments_api_automatic-pix-extraday-retry-unaccepted_test-module_v2;"This test will simulate an extraday retry when a retry is not consented. To achieve this, the test requires a pre-created and approved Consent ID, which should be configured in the ""Extraday Consent ID - Retry Unaccepted"" field, which will be retrieved during the test. The test will also need a refresh token linked to the client and user specified in the configuration. An access token derived from this refresh token will be used to make the payment, configured in the ""Extraday Refresh Token - Retry Unaccepted"" field. The pre-set consent must have isRetryAccepted set to false, and no firstPayment should be included.

• Call the GET recurring-consents {recurringConsentId} endpoint, using the Extraday Consent ID Retry Accepted specified in the Config and a client_credentials token.
• Expect a 200 response - Validate the response, ensure the status is ""Authorised"", isRetryAccepted is false, no firstPayment information is present.
• Call the GET recurring-payment endpoint with the recurringConsent ID in the header.
• Expect a 200 response - Validate the response, ensure there are two payments, the status is RJCT, and the payment date is set to before today, and that the rejectionReason expects a new E2EID.
• Call the GET recurring-payments {recurringPaymentId} endpoint to fetch the original payment data.
• Expect a 200 response - Validate the response and extract its fields.
• Call the POST recurring-payments endpoint, using an access token derived from the refresh token in the configuration. Send a new E2EID, date as D+1, and the other fields with the same information as the previous payment, and include the first paymentId in originalRecurringPaymentId.
• Expect 422 PAGAMENTO_DIVERGENTE_CONSENTIMENTO or 201 - Validate Response

If a 201 is returned:
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is RJCT, ensure that rejectionReason.code is PAGAMENTO_DIVERGENTE_CONSENTIMENTO"
automatic-pix-payments-retry_test-plan_v2;automatic-payments_api_automatic-pix-intraday-core_test-module_v2;"This test will simulate an intraday retry after a failed payment. To achieve this, the test requires a pre-created and approved Consent ID, which should be configured in the ""Intraday ConsentId - One Payment"" field, with a Failed Payment ID, which will be retrieved during the test. The test will also need a refresh token linked to the client and user specified in the configuration. An access token derived from this refresh token will be used to make the payment, configured in the ""Intraday Refresh Token - One Payment"" field. The pre-set consent must have isRetryAccepted set to false, and no firstPayment should be included. Given the expected time to resend the new E2EID, this test can be executed until 12pm BRL time.
• Call the GET recurring-consents {recurringConsentId} endpoint, using the Intraday ConsentId One Payment specified in the Config and a client_credentials token
• Expect a 200 response - Validate the response, ensure the status is ""Authorised"", isRetryAccepted is false, no firstPayment information is present
• Call the GET recurring-payment endpoint with the recurringConsent ID in the header.
• Expect a 200 response - Validate the response, ensure there is only one payment, the status is RJCT, the payment date is set to D+0, and that the rejectionReason expects a new E2EID
• Call the GET recurring-payments {recurringPaymentId} endpoint to fetch the original payment data.
• Expect a 200 response - Validate the response and extract its fields.
• Call the POST recurring-payments endpoint, using an access token derived from the refresh token in the configuration. Send a new E2EID, date as D+0, and setting the amount as double of the original value,  and include the paymentId in originalRecurringPaymentId
• Expect 422 DETALHE_TENTATIVA_INVALIDO or 201 - Validate Response
If a 201 is returned:
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is RJCT, ensure that rejectionReason.code is DETALHE_TENTATIVA_INVALIDO
• Call the POST recurring-payments endpoint, using an access token derived from the refresh token in the configuration. Send a new E2EID, date as D+0, and the other fields with the same information as the previous payment, and include the paymentId in originalRecurringPaymentId
• Expect a 201 response - Validate the response
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is SCHD
• Validate if the current time is set between 00h00 am UTC-3 and 11:59am UTC-3 - Return failure if not as defined on the test summary"
automatic-pix-payments-retry_test-plan_v2;automatic-payments_api_automatic-pix-intraday-timezone_test-module_v2;"This test will simulate an failed intraday retry after 12PM, with a previous intraday tentative. To achieve this, the test requires a pre-created and approved Consent ID, which should be configured in the ""Intraday ConsentId - Two Payments"" field, with two Failed Payment ID, which will be retrieved during the test. The test will also need a refresh token linked to the client and user specified in the configuration. An access token derived from this refresh token will be used to make the payment, configured in the ""Intraday Refresh Token - Two Payments"" field. The pre-set consent must have isRetryAccepted set to false, and no firstPayment should be included.
• Call the GET recurring-consents {recurringConsentId} endpoint, using the Intraday ConsentId with Two Payments specified in the Config and a client_credentials token
• Expect a 200 response - Validate the response, ensure the status is ""Authorised"", isRetryAccepted is false, no firstPayment information is present
• Call the GET recurring-payment endpoint with the recurringConsent ID in the header
• Expect a 200 response - Validate the response, ensure there are two payments, the status of each being RJCT, and the payments date is set to D+0, and that the rejectionReason expects a new E2EID
• Call the GET recurring-payments {recurringPaymentId} endpoint to fetch the original payment data.
• Expect a 200 response - Validate the response and extract its fields.
• Call the POST recurring-payments endpoint, using an access token derived from the refresh token in the configuration. Send a new E2EID, date as D+0, and the other fields with the same information as the previous payment, and include the paymentId in originalRecurringPaymentId
• Expect 422 FORA_PRAZO_PERMITIDO or 201 - Validate Response
If a 201 is returned:
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is RJCT, ensure that rejectionReason.code is FORA_PRAZO_PERMITIDO
• Validate if the current time is set between 12pm UTC-3 and 11:59pm UTC-3 - Return failure if not as defined on the test summary"
automatic-pix-payments-retry-auxiliary_test-plan_v2;automatic-payments_api_automatic-pix_auxiliary-one-payment_test-module_v2;"This test module is an auxiliary test module, which will approve a consent, and then make one payment with the information specified at the configuration

• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate, expirationDateTime, isRetryAccepted and interval as defined at the configuration, and not sending firstPayment information
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the POST recurring-payments endpoint with the amount and date defined at the configuration for payment 1
• Expect 201 - Validate Response
• Log the consentID, paymentID and refresh_token used"
automatic-pix-payments-retry-auxiliary_test-plan_v2;automatic-payments_api_automatic-pix_auxiliary-two-payments_test-module_v2;"This test module is an auxiliary test module, which will approve a consent, and then make two payments with the information specified at the configuration

• Call the POST recurring-consents endpoint with automatic pix fields, with referenceStartDate, expirationDateTime, isRetryAccepted and interval as defined at the configuration, and not sending firstPayment information
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the POST recurring-payments endpoint with the amount and date defined at the configuration for payment 1
• Expect 201 - Validate Response
• Call the POST recurring-payments endpoint with the amount and date defined at the configuration for payment 2
• Expect 201 - Validate Response
• Log the consentID, paymentIDs and refresh_token used"
automatic-pix-payments-timezone_test-plan_v2;automatic-payments_api_automatic-pix-scheduled-firstPayment-timezone_test-module_v2;"Ensure firstPayment reaches an accepted state when executed between 9pm UTC-3 and 11:59pm UTC-3. To ensure that the server can process the date, which is set as UTC-3, this test must be executed between 9pm UTC-3 and 11:59pm UTC-3
• Call the POST recurring-consents endpoint with automatic pix fields, with startDateTime as D+1, period as SEMANAL, a fixed Amount of 0.50 BRL, and sending firstPayment information with amount as 1 BRL, date as D+0
• Expect 201 - Validate Response and ensure status as AWAITING_AUTHORISATION
• Redirect the user to authorize consent
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Call the POST recurring-payments endpoint with the information defined firstPayment payload
• Expect 201 - Validate Response
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD or ACCP
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is ACSC
• Call the GET recurring-consents endpoint
• Expect 201 - Validate Response and ensure status is AUTHORISED
• Validate if the current time is set between 9pm UTC-3 and 11:59pm UTC-3 - Return failure if not as defined on the test summary"
automatic-pix-payments-webhook_test-plan_v2;automatic-payments_api_automatic-pix-webhook_test-module_v2;"Ensure that the tested institution has correctly implemented the webhook notification endpoint and that this endpoint is correctly called when a payments reaches the SCHD
For this test the institution will need to register on it’s software statement a webhook under the following format - https://web.conformance.directory.openbankingbrasil.org.br/test-mtls/a/&lt;alias&gt;
• Obtain a SSA from the Directory
• Ensure that on the SSA the attribute software_api_webhook_uris contains the URI https://web.conformance.directory.openbankingbrasil.org.br/test-mtls/a/&lt;alias&gt;, where the alias is to be obtained from the field alias on the test configuration
• Call the Registration Endpoint, also sending the field ""webhook_uris"":[“https://web.conformance.directory.openbankingbrasil.org.br/test-mtls/a/&lt;alias&gt;”]
• Expect a 201 - Validate Response
• Set the test to wait for X seconds, where X is the time in seconds provided on the test configuration for the attribute webhookWaitTime. If no time is provided, X is defaulted to 600 seconds
• Set the recurring consents webhook notification endpoint to be equal to https://web.conformance.directory.openbankingbrasil.org.br/test-mtls/a/&lt;alias&gt;/open-banking/webhook/v1/automatic-payments/v2/recurring-consents/{recurringConsentId}, where the alias is to be obtained from the field alias on the test configuration
• Call the POST recurring-consents endpoint with automatic pix fields, with startDateTime as D+1, period as SEMANAL, a fixed Amount of 0.50 BRL, and sending firstPayment information with amount as 1 BRL, date as D+0
• Expects 201 - Validate Response
• Redirects the user to authorize the created consent
• Call GET recurring-consents Endpoint
• Expects 200 - Validate if status is ""AUTHORISED""
• Call the POST recurring-payments endpoint with the information defined firstPayment payload
• Expects 201 - Validate response
• Set the recurring payments webhook notification endpoint to be equal to https://web.conformance.directory.openbankingbrasil.org.br/test-mtls/a/&lt;alias&gt;/open-banking/webhook/v1/automatic-payments/v2/pix/recurring-payments/{recurringPaymentId} where the alias is to be obtained from the field alias on the test configuration
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD, ACCP or ACPD
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is ACSC
• Call the POST recurring-payments endpoint with the a payment for D+2, and amount as 0.5 BRL
• Poll the GET recurring-payments {recurringPaymentId} while the Status is RCVD, ACCP or ACPD
• Call the GET recurring-payments {recurringPaymentId}
• Expect 200 - Validate Response and ensure status is SCHD
• Call the PATCH recurring-payments {recurringPaymentId} endpoint
• Expect 201 - Validate Response
• Call the GET recurring-payments sending the recurringConsentID on the header
Expect 200 - Validate Response and both paymentIDs are retrieved, with the correct status for it, as ACSC and CANC
• Expect three incoming message, all on the same endpoint related to the three different status - ACSC, SCHD and CANC. All must be mtls protected and can be received on any order - Wait 60 seconds for the messages to be returned
• For all webhook calls - Return a 202 - Validate the contents of the incoming message, including the presence of the x-webhook-interaction-id header and that the timestamp value is within  now and the start of the test
• Call the Delete Registration Endpoint
• Expect a 204 - No Content"
